hex_id,geometry,total_apartments,avg_price_m2
8810c22811fffff,"POLYGON ((60.505014009694996 56.88528974398889, 60.50757720649454 56.88046946234975, 60.51660904905523 56.87936415741019, 60.52307950238687 56.88307900651902, 60.520517807192576 56.88789961377594, 60.5114841567922 56.889005046342, 60.505014009694996 56.88528974398889))",177,416.0
8810c22815fffff,"POLYGON ((60.501108769387024 56.8767538473203, 60.50367186819101 56.871933380551894, 60.51270190355081 56.87082820311814, 60.51917064703844 56.8745433649827, 60.51660904905523 56.87936415741019, 60.50757720649454 56.88046946234975, 60.501108769387024 56.8767538473203))",85,551.0
8810c22817fffff,"POLYGON ((60.51660904905523 56.87936415741019, 60.51917064703844 56.8745433649827, 60.5282011969023 56.87343709619338, 60.53467195558466 56.87715149203465, 60.532111859321425 56.881972609897026, 60.52307950238687 56.88307900651902, 60.51660904905523 56.87936415741019))",54,483.0
8810c22819fffff,"POLYGON ((60.493416078689684 56.891213855333504, 60.49598087481334 56.886394084792386, 60.505014009694996 56.88528974398889, 60.5114841567922 56.889005046342, 60.50892086215843 56.89382514268376, 60.49988591866816 56.89492961090749, 60.493416078689684 56.891213855333504))",50,434.0
8810c2281dfffff,"POLYGON ((60.489512744969744 56.88267801662153, 60.4920774424746 56.87785806082427, 60.501108769387024 56.8767538473203, 60.50757720649454 56.88046946234975, 60.505014009694996 56.88528974398889, 60.49598087481334 56.886394084792386, 60.489512744969744 56.88267801662153))",106,463.0
8810c22823fffff,"POLYGON ((60.48940271178514 56.85114317404179, 60.491965515637006 56.84632215289496, 60.50099013322401 56.8452173572551, 60.50745375197669 56.84893345565359, 60.504892446595555 56.853754802583424, 60.49586602372232 56.8548597253674, 60.48940271178514 56.85114317404179))",4,391.0
8810c22833fffff,"POLYGON ((60.52429214759266 56.86490108461091, 60.526852050517206 56.860079596829245, 60.535879501644985 56.85897249239472, 60.542348855243645 56.86268674785954, 60.53979045336902 56.86750856093462, 60.53076119657715 56.868615793287226, 60.52429214759266 56.86490108461091))",34,454.0
8810c2283bfffff,"POLYGON ((60.51270190355081 56.87082820311814, 60.515263404161324 56.86600722568824, 60.52429214759266 56.86490108461091, 60.53076119657715 56.868615793287226, 60.5282011969023 56.87343709619338, 60.51917064703844 56.8745433649827, 60.51270190355081 56.87082820311814))",77,430.0
8810c22881fffff,"POLYGON ((60.578635457190416 56.88978681456637, 60.581191042901345 56.88496472174668, 60.59022363802913 56.88385408507302, 60.59670245371795 56.887565412114874, 60.594148373321005 56.8923878294706, 60.58511397165257 56.89349859528442, 60.578635457190416 56.88978681456637))",68,442.0
8810c22883fffff,"POLYGON ((60.594148373321005 56.8923878294706, 60.59670245371795 56.887565412114874, 60.60573555696932 56.88645368285628, 60.6122163859609 56.89016424152239, 60.60966381177568 56.894986983188936, 60.60062890211854 56.896098841914544, 60.594148373321005 56.8923878294706))",219,472.0
8810c22885fffff,"POLYGON ((60.57471424089597 56.881252626799316, 60.57726973237408 56.87643034881116, 60.58630052159822 56.875319841156674, 60.592777624979334 56.87903148250712, 60.59022363802913 56.88385408507302, 60.581191042901345 56.88496472174668, 60.57471424089597 56.881252626799316))",28,684.0
8810c22889fffff,"POLYGON ((60.567044379807506 56.895718070477265, 60.56960156478949 56.890896487713604, 60.578635457190416 56.88978681456637, 60.58511397165257 56.89349859528442, 60.582558291872644 56.89832050276744, 60.57352259215962 56.89943030484901, 60.567044379807506 56.895718070477265))",37,378.0
8810c2288bfffff,"POLYGON ((60.582558291872644 56.89832050276744, 60.58511397165257 56.89349859528442, 60.594148373321005 56.8923878294706, 60.60062890211854 56.896098841914544, 60.59807472843916 56.900921073891865, 60.589038519592876 56.902031968966966, 60.582558291872644 56.89832050276744))",118,426.0
8810c2288dfffff,"POLYGON ((60.563125065042776 56.8871839391919, 60.56568215516959 56.88236217113323, 60.57471424089597 56.881252626799316, 60.581191042901345 56.88496472174668, 60.578635457190416 56.88978681456637, 60.56960156478949 56.890896487713604, 60.563125065042776 56.8871839391919))",122,467.0
8810c22891fffff,"POLYGON ((60.61359368784681 56.90351978313486, 60.61614635452742 56.89869722688852, 60.625181770893654 56.89758427500625, 60.63166632721725 56.90129374949132, 60.62911516843334 56.90611662978118, 60.6200779451605 56.90722971157853, 60.61359368784681 56.90351978313486))",221,443.0
8810c22893fffff,"POLYGON ((60.62911516843334 56.90611662978118, 60.63166632721725 56.90129374949132, 60.64070224901209 56.90017970420788, 60.64718881852402 56.90388840900845, 60.64463916853447 56.90871161311611, 60.63560143997007 56.90982578864155, 60.62911516843334 56.90611662978118))",78,435.0
8810c22895fffff,"POLYGON ((60.60966381177568 56.894986983188936, 60.6122163859609 56.89016424152239, 60.62124999605713 56.88905141943397, 60.62773283796963 56.89276120925431, 60.625181770893654 56.89758427500625, 60.61614635452742 56.89869722688852, 60.60966381177568 56.894986983188936))",195,477.0
8810c22897fffff,"POLYGON ((60.625181770893654 56.89758427500625, 60.62773283796963 56.89276120925431, 60.63676695363116 56.8916472940915, 60.64325180808158 56.89535631459612, 60.64070224901209 56.90017970420788, 60.63166632721725 56.90129374949132, 60.625181770893654 56.89758427500625))",158,460.0
8810c22899fffff,"POLYGON ((60.602002704349765 56.90945381787941, 60.60455697114698 56.904631771448635, 60.61359368784681 56.90351978313486, 60.6200779451605 56.90722971157853, 60.61752518614963 56.91205208223649, 60.60848666176989 56.91316420025967, 60.602002704349765 56.90945381787941))",174,451.0
8810c2289bfffff,"POLYGON ((60.61752518614963 56.91205208223649, 60.6200779451605 56.90722971157853, 60.62911516843334 56.90611662978118, 60.63560143997007 56.90982578864155, 60.633050189643875 56.91464848330113, 60.624011158827514 56.91576169513486, 60.61752518614963 56.91205208223649))",62,435.0
8810c2289dfffff,"POLYGON ((60.59807472843916 56.900921073891865, 60.60062890211854 56.896098841914544, 60.60966381177568 56.894986983188936, 60.61614635452742 56.89869722688852, 60.61359368784681 56.90351978313486, 60.60455697114698 56.904631771448635, 60.59807472843916 56.900921073891865))",272,492.0
8810c228a3fffff,"POLYGON ((60.597883907286985 56.86938558286115, 60.60043620299759 56.86456228594359, 60.60946439810072 56.86344985251009, 60.615942101586924 56.86716058659952, 60.613391310626504 56.871984207728126, 60.604361311161554 56.873096770592255, 60.597883907286985 56.86938558286115))",74,576.0
8810c228a5fffff,"POLYGON ((60.5784591414613 56.85824985659797, 60.581012847087436 56.853426699411465, 60.59003873107937 56.85231548681089, 60.59651271303794 56.85602730244955, 60.59396051048092 56.86085078411404, 60.584932822628126 56.86196212569778, 60.5784591414613 56.85824985659797))",115,530.0
